variable,etiqueta_descriptiva,tipo_variable,valores_posibles,fuente_y_descripcion,frecuencias
sexo_jefe,"Sexo del jefe del hogar (Fuente: P207, Módulo 200)",Categórica,Hombre | Mujer,"Variable original P207 del Módulo 200. Recodificada a factor con etiquetas: 1=Hombre, 2=Mujer.",Hombre: 21261 (63.09%) | Mujer: 12441 (36.91%)
edad_jefe,"Edad del jefe del hogar en años cumplidos (Fuente: P208A, Módulo 200)",Numérica,16 a 98,Variable original P208A del Módulo 200. Sin transformación. Variable continua en años cumplidos.,NA
ecivil_jefe,"Estado civil del jefe del hogar (Fuente: P209, Módulo 200)",Categórica,Casado/a | Conviviente | Viudo/a | Divorciado/a | Separado/a | Soltero/a,"Variable original P209 del Módulo 200. Recodificada a factor con 6 categorías: Casado/a, Conviviente, Viudo/a, Divorciado/a, Separado/a, Soltero/a.",Casado/a: 9432 (27.99%) | Conviviente: 9903 (29.38%) | Divorciado/a: 492 (1.46%) | Separado/a: 6725 (19.95%) | Soltero/a: 2933 (8.7%) | Viudo/a: 4217 (12.51%)
dominio,"Dominio geográfico de la vivienda (Fuente: DOMINIO, Módulo 200)",Categórica,Costa norte | Costa centro | Costa sur | Sierra norte | Sierra centro | Sierra sur | Selva | Lima Metropolitana,Variable original DOMINIO del Módulo 200. Recodificada a factor con 8 categorías geográficas del diseño muestral ENAHO.,Costa centro: 3252 (9.65%) | Costa norte: 4896 (14.53%) | Costa sur: 2254 (6.69%) | Lima Metropolitana: 4129 (12.25%) | Selva: 7196 (21.35%) | Sierra centro: 5493 (16.3%) | Sierra norte: 1993 (5.91%) | Sierra sur: 4489 (13.32%)
factor07,"Factor de expansión anual a nivel hogar (Fuente: FACTOR07, Módulo 700)",Numérica,Variable continua: factor de expansión anual a nivel hogar,Factor de expansión anual a nivel hogar proveniente del Módulo 700. Utilizado para obtener estimaciones representativas de la población de hogares peruanos.,NA
grupo_edad_jefe,Grupo de edad del jefe del hogar (cortes estándar INEI),Categórica,Joven (< 30) | Adulto (30-59) | Adulto mayor (60+),"Recodificación de edad_jefe en tres grupos usando cortes estándar INEI: joven (<30), adulto (30-59), adulto mayor (60+).",Adulto (30-59): 19467 (57.76%) | Adulto mayor (60+): 12552 (37.24%) | Joven (< 30): 1683 (4.99%)
ecivil_agrupado,Estado civil agrupado del jefe del hogar,Categórica,En pareja | Sin pareja (ruptura/viudez) | Soltero/a,"Reagrupación de ecivil_jefe en tres categorías sustantivas: en pareja (casado/a y conviviente), sin pareja por ruptura o viudez (separado/a, viudo/a, divorciado/a) y soltero/a.",En pareja: 19335 (57.37%) | Sin pareja (ruptura/viudez): 11434 (33.93%) | Soltero/a: 2933 (8.7%)
beneficiario,Condición de beneficiario de programas de asistencia alimentaria,Categórica,Sí | No,Variable dicotómica construida a partir de 9 variables de programas del Módulo 700 (prog_vaso_leche a prog_otro3). Un hogar es beneficiario si reportó recibir al menos un programa. Se excluye prog_no_recibio. Hogares con NA en todas las variables de programas conservan NA.,NA (sin información): 2270 (6.74%) | No: 20209 (59.96%) | Sí: 11223 (33.3%)
fies_score,Puntaje FIES: suma de 8 ítems de inseguridad alimentaria (0-8),Numérica,0 a 8,"Índice sumativo construido a partir de los 8 ítems de la Escala de Experiencia de Inseguridad Alimentaria (FIES) del Módulo 130, siguiendo la metodología oficial de la FAO. Cada ítem se recodificó como 1 (Sí) o 0 (No). Rango: 0-8. Hogares con NA en algún ítem reciben NA en el índice.",NA
fies_nivel,Nivel de inseguridad alimentaria según escala FIES (FAO),Categórica,Seguridad alimentaria | Inseguridad alimentaria moderada | Inseguridad alimentaria severa,Clasificación del puntaje FIES según umbrales oficiales FAO: 0-1 = seguridad alimentaria o inseguridad leve; 2-3 = inseguridad moderada; 4-8 = inseguridad severa. Hogares con NA en fies_score conservan NA.,Inseguridad alimentaria moderada: 5936 (17.61%) | Inseguridad alimentaria severa: 2220 (6.59%) | NA (sin información): 1637 (4.86%) | Seguridad alimentaria: 23909 (70.94%)
